build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits_normalized.jsonl	98878	181fce08f32874d884cdd66150dcfa98d8fe1ddda158dc50f968fe62d9195227	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-151047/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/STABLE_COMMIT_LINEAGE_RECONCILIATION.json	987	8439f84abf4d0e8f7fe419841ddde0f72bd3f6db4d28d557ee55b59311e6fc20	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/reference/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/reference/reference_quality_report.json	835	b1bcfecf3971405ac1f2068a31b5b3e58335323a0eaa94c18062a2e8ded483ca	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/reference/reference_snapshot.json	1201	84141fd60d1475369190b70e00d71db28b52d880feb2ba803e291738a6cdeaae	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/CURRENT_RUN_ONLY_AUDIT.json	645	885e2c4495e20554afeb7a263d2688fc00ce292ea7aa65295e5f1e1b33a2f9e6	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/FINALIZER_EVENT_RECONCILIATION_COPY.json	1405	199ab3c2784fca0f9f826db73a4f7ca650b0977e6496c7d20b93eea763bcd55c	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/FINAL_STATUS_RECONCILIATION_COPY.json	4794	b5c2acacbefadf207f1ed5ba6982d4681fae0161db71ddb97db81883a654cec9	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_AFTER.json	1348	a1966887992a5dc751912b67146d415110e0774323ea352ad4d58d5382d843f1	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_BEFORE.json	1348	c889cd2e03c8d2c46d8b0e5c4d2fa4eb05005f61324d86f8c179ddad877b984a	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/PACKAGE_IDENTITY_AUDIT.json	2344	61fa8c7220d76ec137d5649d73010fafa74366a13799cb68ab1cd724e86af28e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/PACKAGE_IDENTITY_PRECHECK.json	2344	61fa8c7220d76ec137d5649d73010fafa74366a13799cb68ab1cd724e86af28e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/PACKAGE_STAGING_AUDIT.json	524	c3145ee9beeef5137d5377a0928950d1377f83e2b604004b7a0f7dc19e3b92b0	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/regression_canonical_acceptance_bundle_85253321.txt	1181	a0218d89f179703eaa054a1f521daa9be99a174060d332862bfe731a0557109b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/regression_eleven_issue_closure_852533.txt	129	6d507f796961bd450ed3bbd14bdb111e89bb6a09e53a8c37e5ee421e17e6f4a7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/regression_final_writer_stop_tail_8525331.txt	1266	945dd5cf67e2697c201c4615bc3b81c6fc54d6221da986e8dacb6d678b81359a	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/regression_persisted_evidence_package_closure_8525332.txt	1094	6dfe556be7c4c620747afbcbb9077c7751f8b9883570604ab2c7739b7fa25acd	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/regression_zero_issue_validation_85253322.txt	1438	d1977aab6e7259eb20b1ace0dc11554a09e363e44fafc04a323bfb133dbf6cc5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/REQUIRED_REGRESSION_MATRIX.json	4583	a8707994afb9a0e3e5937da100fb4b3e245e89d984874dbe3da08296b89210bc	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/runtime_smoke_eleven_issue_closure_852533.txt	2323	87827b3d6e846129222348cd74d4a627c7d91fbebce9e6953575d1d4ea794896	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/STABLE_COMMIT_LINEAGE_RECONCILIATION_COPY.json	1231	ac23dea3e8b5d35c94def489a1bb41742ae2dcdf6ce968ac461a2a1c2895a6a5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/STOP_TIMELINE_RECONCILIATION_REPORT_COPY.json	1763	b8efbf6f0869b45919a575f35aa7a69322f0bfa628866964f0eed8055e1e6e51	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/STRICT_STOP_EVIDENCE.json	1028	dc0ffdc00e78ce8986cf10dd66c8ed65c7d6a018c7d764a59abc8204f8e158d8	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/validation/ZERO_ISSUE_GATE.json	533	107380a2b01e29f11464aa291a1bcb51bf4de9c8ec40cd5443f3c9f7752f1386	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/RUN_MANIFEST.json	1950	4a89903359512353a7d997dec23035065e56e744b9a8f3048523a90eed7f3e12	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/audio_delivery_summary.json	943	83befd438503ba9d48da557e5d702b74538d8deb7aef4656d9d64cda69f17bd3	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_active_records.jsonl	7940	b052a331032a54aa10bad0303e58492ef0412bac9d483961187c35eef877c06d	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_events.jsonl	37921	6e2986a56db82759d31419e58d22c19b410babfa13e42da0b163be197a6fe62d	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/FINAL_STATUS_RECONCILIATION.json	4561	daa88189a5d93eded6086022799bb213252218a0d5168c31342c9a292c474a52	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/LIVE_RUN_STATUS.json	3251	716eee59c5eee78565ef01bf6f98d1e23cb5822e27b21492bde3c3ec26ea6875	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/MEMORY_TREND_SUMMARY.json	111	5c0a1dc81c6af06fd66149ce243f533a4c69e5edd7eaefcd51084fc41b18883e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/PROCESS_HEALTH_TIMELINE.jsonl	149	fb5fb8330130b2d4cf6d4ea9c3f9bfe5f8e770dd3b4eae7b1fba3579703566d2	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/STALL_CLASSIFICATION_SUMMARY.json	992	143fab7b7b04cd3f902e65093193302d4bb4dd9879e37da40012225f6a377bea	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/FINALIZER_EVENT_RECONCILIATION.json	1174	a5f0e581dd2950f03c9d204ac284e7c484094c6b8d358872cb56a1af56f78c81	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/japanese_accuracy.log	5669838	522e59e962d98d03e7bbcf493d38fda2f9dcac940a128803f9a34581d68257a0	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline.jsonl	129	e53b217d83f77669462a6c7f526f72103d432a7fddac3cd2be642023e98f5e4c	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline_reconciled.jsonl	3223	63cc58e441c7bdb7e00f794372c6ecc503dcbf416e4634dd48f9bbf671e2be86	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/STOP_TIMELINE_RECONCILIATION_REPORT.json	1527	dc1aeff6888dfe55e2ed697b3a269fb13d8e4c66e558b363eb967d7b2b1a0efa	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits_normalized.jsonl	98878	181fce08f32874d884cdd66150dcfa98d8fe1ddda158dc50f968fe62d9195227	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/_staging_3.3.5.5.8.5.25.3.3.2.2_20260714-145844/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/STABLE_COMMIT_LINEAGE_RECONCILIATION.json	987	3d1f2f86153059107b953307180d5952b0f220415d2f3794b8fc3e81972860ff	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_164521_boundary_simulation_report.json	5865	bf3e185938f27695cda8b8f6879f9ad297bd754aa8e9ecdd6aaafff4fc651a9d	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_164521_boundary_simulation_report.txt	322	406c8fb6ff06eb9d906c4e0ae6a959a21841d951516499c028dbcc7567d29c01	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_164521_simulated_alpha_output.txt	13728	e632306ced5cb5778e3e3bf7fc9d4bc781b090bfe492f4526f554b20b3a66dea	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_164737_boundary_simulation_report.json	6406	c2e105a53a44fca9d35f67ac3d7486d58f48bcaafa683dc3b6cba0bdaf1cf4e7	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_164737_boundary_simulation_report.txt	324	593e7dc6907fb64a94bd41983d7dbf395fe1482d4492863f08fc1a8f1b61956e	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_164737_simulated_alpha_output.txt	12945	c517a6072da5210246187fbf7cd02acdcb8e9bf585754d8aa6eadc1e3f85978a	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_165203_boundary_simulation_report.json	6406	c524b749366c1fb5fce11bec07ab833e03173f3697c5cc34243ee397ae0a90ca	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_165203_boundary_simulation_report.txt	324	04538e3f2471bde506bf8cb42de428404a9f9562a6d03b8601d9db6497c87a06	retain
troubleshooting/accuracy_benchmark/boundary_simulation/20260709_165203_simulated_alpha_output.txt	12945	c517a6072da5210246187fbf7cd02acdcb8e9bf585754d8aa6eadc1e3f85978a	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260709_221710_clean_alpha_output.txt	12933	73516934ae770ecfa16fe7028ad7f7ea0813ce7edb2a52aa9dd8588decab24c2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260709_221710_repair_report.json	1344	41cf7cc1f24c3f3ecd5cdee5b60d24a49da30d89d21a91b9aaa5fe0fa365cdb2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260709_221710_repair_report.txt	230	0b6ee4ff3e43fecdd7ed57ddfbb2605b3131e09f9037e344ed14f6d2d9a6b0bc	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260709_224601_clean_alpha_output.txt	12933	73516934ae770ecfa16fe7028ad7f7ea0813ce7edb2a52aa9dd8588decab24c2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260709_224601_repair_report.json	1344	e2bbd99c734574dadfc21005a632b028edd46ce5bec0ae8ed9e753d499507bb9	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260709_224601_repair_report.txt	230	094913c2415f87805876ec94d9784cc50a390023fe12dd3aebe36ae459487025	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_112804_clean_alpha_output.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_112804_repair_report.json	2323	df70e0ad54bd430086f39bd6181156b87265ac246882f5998120ebb58c81ae2b	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_112804_repair_report.txt	290	0c07f3fe1cc1923f135def999f309681a81e814ea8132c7545861ce5ff7c39b6	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_112859_clean_alpha_output.txt	5541	dfaa1672b3c5f5465060cad30e0c5505df3adc17f3905ad10da53eb9cf209845	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_112859_repair_report.json	2334	ded66f676b1f11b735d70a2b05626e205c4dc04f5670c981268d8d7cb0dd6794	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_112859_repair_report.txt	290	4540b57e49525df87b79158f5c88cc2d8b1433c173086e15e8a661148b4a2b69	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_140858_clean_alpha_output.txt	3847	2d6838d5d19a8208bdee5846129dfe9c09cb7fcdd3a5a7058426d7074395555e	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_140858_repair_report.json	2336	5ce4dde5c3318f45ed74e61370638836abe06834a0352f277c0fb47b1667e378	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_140858_repair_report.txt	290	326c823e5b50013bc917255df25b7abc264c07725606e8b778df48c75fb0e85d	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183041_lossless_clean_alpha_output.txt	4589	c06677af348bb1d221a7bdbd79e383027f36287630c22a13e79f8ef99550ff48	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183041_lossless_export_coverage_report.json	229	1980f942a24c9964529bfb775c6b86518f1b886c612297feb3514b984ebeb280	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183041_lossless_repair_report.json	3811	b6c9b3d4247d823fffb2d48a17c5018073f81a3347f3c7ec6380696957bbbd0a	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183041_lossless_repair_report.txt	301	598420fce8bba905138b62b4ce1290474c7442b13c635977a3aa0f63c66f3df8	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183842_lossless_clean_alpha_output.txt	4589	c06677af348bb1d221a7bdbd79e383027f36287630c22a13e79f8ef99550ff48	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183842_lossless_export_coverage_report.json	229	1980f942a24c9964529bfb775c6b86518f1b886c612297feb3514b984ebeb280	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183842_lossless_repair_report.json	3811	b67c92a9060878e2cac7f71dd7be1cd623ec728f61a90b996c1e3d1c7654b427	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260710_183842_lossless_repair_report.txt	301	4d12de4e74a9ffdf20c0d2ff373c4cb97b133291cbbe1592884aca127f958f58	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_015410_canonical_clean_alpha_output.txt	3569	fbc1be3cbc043e5a7d3ae0d73f4aaba44e86a738afec7e510576efa456e66308	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_015410_canonical_export_coverage_report.json	349	0d0aec364762b0839a8b339a96185722ae1e935e09e52dc72e6a27daaa9b11b2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_015410_canonical_lineage_repair_report.json	19628	50f72e902c3cffe9497fb761d5dbcb6d84ebc7d9401cdfa2fbd83757b2d865c5	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_015410_canonical_repair_report.txt	301	150aae15c904158914b908ca61cf8c031cbe72960aff795a0995603651cb1a39	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_015410_pre_correction_reentry_report.json	15144	69948a17f7352e47110c1328e602c35d5211bd363b959c53c1be3921860988a2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_091419_canonical_clean_alpha_output.txt	3575	96e926a3c30f62bc892408160cb66bbf67fb358b84a1008f169f28950024278a	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_091419_canonical_export_coverage_report.json	349	0d0aec364762b0839a8b339a96185722ae1e935e09e52dc72e6a27daaa9b11b2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_091419_canonical_lineage_repair_report.json	23023	5605ca6c72c2a8b22d9853d59240f94a8a715bf01b005321aa8f6b1dcdcdb581	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_091419_canonical_repair_report.txt	301	bfbfafb011425f9667f7e806b5c8ea6651fb40a4b7cf91e256bb1a3b1a3db5d2	retain
troubleshooting/accuracy_benchmark/clean_export_repair/20260713_091419_pre_correction_reentry_report.json	18337	9ce7802c66539763046086571bdbc3b30ed3b65ed4838c26a160ef633d55145b	retain
troubleshooting/accuracy_benchmark/latest_reports/latest_business_term_risk_report.json	7672	2ce6f56dfcf72d6d3b81d3cff4e07834926a6f13201947675f347643089fd78a	retain
troubleshooting/accuracy_benchmark/latest_reports/latest_glossary_candidates.json	170	4b4205a743aded4a05e43aa8709e8a5126ef4d6f32af5643d1d89c85a2048f79	retain
troubleshooting/accuracy_benchmark/latest_reports/LATEST_REPORT_SET_INDEX.json	1367	f4f4bc29c374580cbb27664c7744b781c52b63f40878c8388ceb308bf3768684	retain
troubleshooting/accuracy_benchmark/reference_transcripts/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	retain
troubleshooting/accuracy_benchmark/reference_transcripts/test01.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	protect
troubleshooting/accuracy_benchmark/reference_transcripts/Transcript.txt	4608	21998957c41ef899219b536c8bc07778b48aff5603db9884c93e87e8f9bf863a	retain
troubleshooting/accuracy_benchmark/results/20260709_173926_reference_quality_report.json	1139	b15a67492a355917b270b85437a955ccf8505f86ad25bef03f1e8d2f7139aec4	retain
troubleshooting/accuracy_benchmark/results/20260709_173926_reference_quality_report.txt	252	5697583a81faec430fe7116dc0f3a50621c6ffbc840adaedd78c2e2f9754f450	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_alignment_report.json	27401	de0e31468acb9d9f368e6d7fe61135e912aead8511fb3fbf125542597ca821ba	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_alignment_report.txt	1335	11f1f31e4f46cb8fc1f2d81c77bdcc0d1d90cc5fee04a7d02f28678826a4850e	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_boundary_error_report.json	50570	9b229238c667a932947f7ea17e6fb57404dabec3132b81fbfa6fadfc9c9593f9	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_business_term_risk_report.json	8378	4b8f83a7cf7d2f18552a7bac3b8756492860fa840c2e414952ccdce0224b61bc	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_glossary_candidates.json	166	3f9954e5a46a32ffddf221eaf9fcd02baa5e2b2a98fe2dda809383755b60ea25	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_reference_cleanup_suggestions.txt	129	d983917fd8851c5f869767ccf77eb853c7eae6da1d912099d22ab4d3c4199a08	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_reference_quality_report.json	1139	35c789bbff2fb0871e623b10f409fdfd40e21161862812532f7ca6d3c1e5aba2	retain
troubleshooting/accuracy_benchmark/results/20260709_174003_reference_quality_report.txt	252	5697583a81faec430fe7116dc0f3a50621c6ffbc840adaedd78c2e2f9754f450	retain
troubleshooting/accuracy_benchmark/results/20260709_174047_reference_quality_report.json	1139	e030070e89dfc4a1382a490d4a365c8b0791c145e4a7d1a5f968440a0737d202	retain
troubleshooting/accuracy_benchmark/results/20260709_174047_reference_quality_report.txt	252	5697583a81faec430fe7116dc0f3a50621c6ffbc840adaedd78c2e2f9754f450	retain
troubleshooting/accuracy_benchmark/results/20260709_174055_accuracy_score_report.json	3184	164510389081d28ffd637e188f4f1059a9faeefdc8ffda31ba38a0ed25995f1b	retain
troubleshooting/accuracy_benchmark/results/20260709_174055_accuracy_score_report.txt	443	09799048296af50ab5e502dbf21191ed29bb7c45b151159f85036e15cd99ca3e	retain
